[0.284s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.993s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_navigation' build argument 'cmake_force_configure' from command line to 'False'
[0.993s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_navigation' build argument 'ament_cmake_args' from command line to 'None'
[0.993s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_navigation' build argument 'catkin_cmake_args' from command line to 'None'
[0.993s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_navigation' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.993s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot4_navigation' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/tb420250806/build/turtlebot4_navigation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/tb420250806/install/turtlebot4_navigation', 'merge_install': False, 'path': '/home/jetson/tb420250806/src/turtlebot4/turtlebot4_navigation', 'symlink_install': True, 'test_result_base': None}[0m
[0.994s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'voice_nav2_assistant' build argument 'cmake_args' from command line to 'None'
[0.994s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'voice_nav2_assistant' build argument 'cmake_target' from command line to 'None'
[0.994s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'voice_nav2_assistant' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.994s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'voice_nav2_assistant' build argument 'cmake_clean_cache' from command line to 'False'
[0.994s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'voice_nav2_assistant' build argument 'cmake_clean_first' from command line to 'False'
[0.994s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'voice_nav2_assistant' build argument 'cmake_force_configure' from command line to 'False'
[0.994s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'voice_nav2_assistant' build argument 'ament_cmake_args' from command line to 'None'
[0.994s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'voice_nav2_assistant' build argument 'catkin_cmake_args' from command line to 'None'
[0.994s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'voice_nav2_assistant' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.994s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'voice_nav2_assistant' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/tb420250806/build/voice_nav2_assistant', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/tb420250806/install/voice_nav2_assistant', 'merge_install': False, 'path': '/home/jetson/tb420250806/src/voice_nav2_assistant', 'symlink_install': True, 'test_result_base': None}[0m
[0.995s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pose_navigator' build argument 'cmake_args' from command line to 'None'
[0.995s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pose_navigator' build argument 'cmake_target' from command line to 'None'
[0.995s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pose_navigator' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.995s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pose_navigator' build argument 'cmake_clean_cache' from command line to 'False'
[0.995s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pose_navigator' build argument 'cmake_clean_first' from command line to 'False'
[0.995s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pose_navigator' build argument 'cmake_force_configure' from command line to 'False'
[0.995s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pose_navigator' build argument 'ament_cmake_args' from command line to 'None'
[0.995s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pose_navigator' build argument 'catkin_cmake_args' from command line to 'None'
[0.995s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pose_navigator' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.995s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pose_navigator' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/tb420250806/build/pose_navigator', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/tb420250806/install/pose_navigator', 'merge_install': False, 'path': '/home/jetson/tb420250806/src/pose_navigator', 'symlink_install': True, 'test_result_base': None}[0m
[0.995s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_node' build argument 'cmake_args' from command line to 'None'
[0.995s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_node' build argument 'cmake_target' from command line to 'None'
[0.996s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.996s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_node' build argument 'cmake_clean_cache' from command line to 'False'
[0.996s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_node' build argument 'cmake_clean_first' from command line to 'False'
[0.996s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_node' build argument 'cmake_force_configure' from command line to 'False'
[0.996s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_node' build argument 'ament_cmake_args' from command line to 'None'
[0.996s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_node' build argument 'catkin_cmake_args' from command line to 'None'
[0.996s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.996s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot4_node' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/tb420250806/build/turtlebot4_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/tb420250806/install/turtlebot4_node', 'merge_install': False, 'path': '/home/jetson/tb420250806/src/turtlebot4/turtlebot4_node', 'symlink_install': True, 'test_result_base': None}[0m
[0.996s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_tests' build argument 'cmake_args' from command line to 'None'
[0.996s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_tests' build argument 'cmake_target' from command line to 'None'
[0.996s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_tests' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.996s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_tests' build argument 'cmake_clean_cache' from command line to 'False'
[0.996s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_tests' build argument 'cmake_clean_first' from command line to 'False'
[0.996s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_tests' build argument 'cmake_force_configure' from command line to 'False'
[0.996s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_tests' build argument 'ament_cmake_args' from command line to 'None'
[0.997s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_tests' build argument 'catkin_cmake_args' from command line to 'None'
[0.997s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_tests' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.997s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot4_tests' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/tb420250806/build/turtlebot4_tests', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/tb420250806/install/turtlebot4_tests', 'merge_install': False, 'path': '/home/jetson/tb420250806/src/turtlebot4_robot/turtlebot4_tests', 'symlink_install': True, 'test_result_base': None}[0m
[0.997s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_viz' build argument 'cmake_args' from command line to 'None'
[0.997s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_viz' build argument 'cmake_target' from command line to 'None'
[0.997s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_viz' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.997s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_viz' build argument 'cmake_clean_cache' from command line to 'False'
[0.997s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_viz' build argument 'cmake_clean_first' from command line to 'False'
[0.997s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_viz' build argument 'cmake_force_configure' from command line to 'False'
[0.997s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_viz' build argument 'ament_cmake_args' from command line to 'None'
[0.997s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_viz' build argument 'catkin_cmake_args' from command line to 'None'
[0.997s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_viz' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.997s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot4_viz' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/tb420250806/build/turtlebot4_viz', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/tb420250806/install/turtlebot4_viz', 'merge_install': False, 'path': '/home/jetson/tb420250806/src/turtlebot4_desktop/turtlebot4_viz', 'symlink_install': True, 'test_result_base': None}[0m
[0.998s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_base' build argument 'cmake_args' from command line to 'None'
[0.998s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_base' build argument 'cmake_target' from command line to 'None'
[0.998s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_base' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.998s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_base' build argument 'cmake_clean_cache' from command line to 'False'
[0.998s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_base' build argument 'cmake_clean_first' from command line to 'False'
[0.998s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_base' build argument 'cmake_force_configure' from command line to 'False'
[0.998s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_base' build argument 'ament_cmake_args' from command line to 'None'
[0.998s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_base' build argument 'catkin_cmake_args' from command line to 'None'
[0.998s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_base' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.998s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot4_base' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/tb420250806/build/turtlebot4_base', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/tb420250806/install/turtlebot4_base', 'merge_install': False, 'path': '/home/jetson/tb420250806/src/turtlebot4_robot/turtlebot4_base', 'symlink_install': True, 'test_result_base': None}[0m
[0.999s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_bringup' build argument 'cmake_args' from command line to 'None'
[0.999s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_bringup' build argument 'cmake_target' from command line to 'None'
[0.999s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.999s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.999s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.999s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.999s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.999s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.999s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.999s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot4_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/tb420250806/build/turtlebot4_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/tb420250806/install/turtlebot4_bringup', 'merge_install': False, 'path': '/home/jetson/tb420250806/src/turtlebot4_robot/turtlebot4_bringup', 'symlink_install': True, 'test_result_base': None}[0m
[0.999s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_desktop' build argument 'cmake_args' from command line to 'None'
[0.999s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_desktop' build argument 'cmake_target' from command line to 'None'
[0.999s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_desktop' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.999s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_desktop' build argument 'cmake_clean_cache' from command line to 'False'
